BELNR,BUKRS,LIFNR,BLART,BUDAT,WAERS,GJAHR
512164,3000,V1177,RE,2025-08-18,EUR,2025
512165,3000,V1176,SA,2025-09-24,JPY,2025
512166,1000,V1197,RE,2025-10-02,INR,2025
512167,2000,V1115,KR,2025-08-16,JPY,2025
512168,2000,V1100,RE,2025-08-21,EUR,2025
512169,1000,V1009,SA,2025-09-17,USD,2025
512170,2000,V1082,SA,2025-09-19,USD,2025
512171,3000,V1049,SA,2025-10-10,JPY,2025
512172,3000,V1114,RE,2025-09-12,EUR,2025
512173,1000,V1182,SA,2025-09-20,JPY,2025
512174,1000,V1016,KR,2025-09-06,JPY,2025
512175,3000,V1051,SA,2025-09-07,EUR,2025
512176,2000,V1035,SA,2025-09-28,INR,2025
512177,1000,V1184,PO,2025-10-01,USD,2025
512178,3000,V1075,RE,2025-09-30,GBP,2025
512179,2000,V1124,SA,2025-08-21,EUR,2025
512180,1000,V1178,SA,2025-09-20,JPY,2025
512181,1000,V1109,RE,2025-09-21,JPY,2025
512182,2000,V1090,RE,2025-10-07,INR,2025
512183,1000,V1159,SA,2025-09-12,JPY,2025
512184,1000,V1119,PO,2025-08-31,JPY,2025
512185,3000,V1193,RE,2025-09-16,INR,2025
512186,1000,V1159,SA,2025-09-17,INR,2025
512187,1000,V1088,KR,2025-09-14,EUR,2025
512188,2000,V1187,RE,2025-09-13,EUR,2025
512189,2000,V1074,KR,2025-08-27,EUR,2025
512190,1000,V1191,PO,2025-09-28,JPY,2025
512191,1000,V1045,SA,2025-08-30,INR,2025
512192,3000,V1104,RE,2025-08-29,JPY,2025
512193,3000,V1071,RE,2025-10-09,USD,2025
512194,2000,V1127,SA,2025-10-10,INR,2025
512195,3000,V1161,PO,2025-10-09,GBP,2025
512196,1000,V1015,RE,2025-09-19,EUR,2025
512197,2000,V1137,SA,2025-08-29,USD,2025
512198,1000,V1043,PO,2025-09-18,JPY,2025
512199,2000,V1124,PO,2025-10-09,GBP,2025
512200,3000,V1159,KR,2025-08-17,INR,2025
512201,1000,V1127,PO,2025-08-17,EUR,2025
512202,1000,V1050,PO,2025-09-08,GBP,2025
512203,1000,V1082,RE,2025-08-22,GBP,2025
512204,1000,V1025,KR,2025-08-21,GBP,2025
512205,1000,V1023,SA,2025-09-13,EUR,2025
512206,1000,V1099,PO,2025-10-12,JPY,2025
512207,1000,V1083,RE,2025-09-15,INR,2025
512208,1000,V1068,RE,2025-08-17,USD,2025
512209,1000,V1076,KR,2025-10-02,INR,2025
512210,2000,V1165,PO,2025-10-02,EUR,2025
512211,3000,V1038,PO,2025-09-06,JPY,2025
512212,1000,V1054,PO,2025-10-03,INR,2025
512213,2000,V1163,KR,2025-08-27,INR,2025
512214,3000,V1149,KR,2025-09-25,INR,2025
512215,3000,V1112,PO,2025-09-23,EUR,2025
512216,1000,V1185,PO,2025-09-02,USD,2025
512217,3000,V1146,RE,2025-09-12,EUR,2025
512218,2000,V1054,SA,2025-10-09,USD,2025
512219,3000,V1119,KR,2025-09-05,GBP,2025
512220,2000,V1198,RE,2025-08-25,USD,2025
512221,2000,V1140,PO,2025-09-14,INR,2025
512222,3000,V1113,KR,2025-09-29,JPY,2025
512223,3000,V1139,KR,2025-10-03,INR,2025
512224,3000,V1195,KR,2025-09-15,JPY,2025
512225,3000,V1149,PO,2025-08-18,EUR,2025
512226,2000,V1095,SA,2025-10-09,EUR,2025
512227,1000,V1185,SA,2025-09-19,INR,2025
512228,3000,V1155,PO,2025-09-15,INR,2025
512229,3000,V1187,PO,2025-09-25,USD,2025
512230,3000,V1077,PO,2025-09-17,INR,2025
512231,3000,V1076,PO,2025-08-22,GBP,2025
512232,1000,V1033,KR,2025-09-26,EUR,2025
512233,2000,V1068,RE,2025-09-17,USD,2025
512234,1000,V1092,SA,2025-08-16,INR,2025
512235,3000,V1106,KR,2025-08-30,USD,2025
512236,2000,V1164,SA,2025-08-26,INR,2025
512237,1000,V1047,RE,2025-10-12,JPY,2025
512238,3000,V1158,RE,2025-10-12,INR,2025
512239,3000,V1164,PO,2025-09-29,GBP,2025
512240,2000,V1017,SA,2025-09-13,JPY,2025
512241,1000,V1005,RE,2025-09-25,USD,2025
512242,3000,V1030,SA,2025-09-10,EUR,2025
512243,3000,V1193,KR,2025-08-30,EUR,2025
512244,3000,V1119,PO,2025-10-10,EUR,2025
512245,2000,V1098,KR,2025-09-08,JPY,2025
512246,1000,V1065,SA,2025-08-26,USD,2025
512247,3000,V1041,SA,2025-08-19,EUR,2025
512248,2000,V1129,KR,2025-09-22,INR,2025
512249,2000,V1037,RE,2025-08-24,GBP,2025
512250,2000,V1114,RE,2025-09-15,INR,2025
512251,2000,V1042,KR,2025-08-21,JPY,2025
512252,2000,V1103,PO,2025-09-01,EUR,2025
512253,2000,V1190,SA,2025-10-06,EUR,2025
512254,2000,V1096,PO,2025-10-04,EUR,2025
512255,1000,V1180,SA,2025-09-09,JPY,2025
512256,1000,V1198,SA,2025-10-10,EUR,2025
512257,3000,V1062,PO,2025-09-16,USD,2025
512258,1000,V1148,PO,2025-10-08,INR,2025
512259,2000,V1073,KR,2025-10-13,EUR,2025
512260,1000,V1033,KR,2025-08-22,INR,2025
512261,2000,V1116,RE,2025-08-19,JPY,2025
512262,2000,V1193,KR,2025-10-06,JPY,2025
512263,2000,V1127,KR,2025-09-05,JPY,2025
512264,1000,V1178,SA,2025-08-17,USD,2025
512265,1000,V1113,SA,2025-08-21,USD,2025
512266,2000,V1106,RE,2025-10-13,EUR,2025
512267,1000,V1150,RE,2025-10-14,GBP,2025
512268,3000,V1051,RE,2025-10-14,GBP,2025
512269,3000,V1168,RE,2025-09-22,USD,2025
512270,3000,V1094,RE,2025-08-31,GBP,2025
512271,3000,V1170,SA,2025-09-20,INR,2025
512272,1000,V1026,SA,2025-09-10,USD,2025
512273,2000,V1027,PO,2025-09-04,USD,2025
512274,3000,V1074,RE,2025-10-09,USD,2025
512275,2000,V1135,RE,2025-09-24,EUR,2025
512276,3000,V1158,PO,2025-10-05,JPY,2025
512277,3000,V1113,KR,2025-09-16,EUR,2025
512278,1000,V1122,SA,2025-08-23,EUR,2025
512279,1000,V1050,SA,2025-09-15,GBP,2025
512280,2000,V1111,SA,2025-08-24,INR,2025
512281,1000,V1065,RE,2025-08-23,EUR,2025
512282,1000,V1174,KR,2025-10-08,JPY,2025
512283,2000,V1101,RE,2025-08-18,JPY,2025
512284,2000,V1190,KR,2025-09-26,EUR,2025
512285,1000,V1196,KR,2025-09-03,USD,2025
512286,3000,V1055,PO,2025-09-16,USD,2025
512287,1000,V1178,SA,2025-09-08,INR,2025
512288,2000,V1067,PO,2025-09-20,USD,2025
512289,2000,V1108,SA,2025-09-26,JPY,2025
512290,1000,V1189,KR,2025-09-14,EUR,2025
512291,1000,V1046,RE,2025-10-12,EUR,2025
512292,1000,V1027,SA,2025-08-18,INR,2025
512293,2000,V1115,KR,2025-09-29,JPY,2025
512294,3000,V1079,SA,2025-09-15,GBP,2025
512295,1000,V1076,PO,2025-09-26,GBP,2025
512296,3000,V1073,SA,2025-09-02,INR,2025
512297,2000,V1012,PO,2025-09-05,JPY,2025
512298,2000,V1078,PO,2025-10-06,EUR,2025
512299,2000,V1130,RE,2025-09-30,EUR,2025
512300,1000,V1101,RE,2025-09-28,INR,2025
512301,1000,V1188,PO,2025-09-23,USD,2025
512302,2000,V1158,KR,2025-09-16,INR,2025
512303,2000,V1092,RE,2025-08-16,USD,2025
512304,1000,V1133,PO,2025-09-02,JPY,2025
512305,2000,V1089,SA,2025-09-12,INR,2025
512306,2000,V1164,PO,2025-09-14,JPY,2025
512307,1000,V1185,KR,2025-09-23,GBP,2025
512308,1000,V1165,PO,2025-09-29,GBP,2025
512309,2000,V1084,SA,2025-09-07,JPY,2025
512310,3000,V1071,PO,2025-08-16,USD,2025
512311,2000,V1192,PO,2025-10-14,USD,2025
512312,3000,V1118,RE,2025-09-18,INR,2025
512313,1000,V1012,SA,2025-08-27,USD,2025
512314,1000,V1098,KR,2025-09-07,USD,2025
512315,2000,V1009,KR,2025-10-04,JPY,2025
512316,3000,V1174,KR,2025-09-04,INR,2025
512317,3000,V1175,PO,2025-08-19,INR,2025
512318,3000,V1073,PO,2025-09-28,INR,2025
512319,3000,V1154,SA,2025-09-01,USD,2025
512320,2000,V1167,PO,2025-08-21,INR,2025
512321,1000,V1020,SA,2025-08-23,EUR,2025
512322,2000,V1085,KR,2025-09-14,EUR,2025
512323,1000,V1192,SA,2025-08-21,EUR,2025
512324,2000,V1035,KR,2025-09-02,USD,2025
512325,1000,V1074,SA,2025-09-30,EUR,2025
512326,3000,V1169,RE,2025-09-05,GBP,2025
512327,3000,V1126,KR,2025-10-14,INR,2025
512328,2000,V1050,KR,2025-09-20,JPY,2025
512329,1000,V1022,PO,2025-08-25,INR,2025
512330,2000,V1140,PO,2025-08-17,INR,2025
512331,1000,V1038,KR,2025-08-21,GBP,2025
512332,1000,V1080,SA,2025-09-14,JPY,2025
512333,1000,V1003,RE,2025-10-01,USD,2025
512334,3000,V1187,RE,2025-09-19,INR,2025
512335,2000,V1034,PO,2025-09-05,GBP,2025
512336,3000,V1033,PO,2025-08-16,GBP,2025
512337,1000,V1152,RE,2025-09-08,GBP,2025
512338,1000,V1094,SA,2025-09-25,JPY,2025
512339,2000,V1167,SA,2025-08-20,EUR,2025
512340,2000,V1001,RE,2025-09-19,USD,2025
512341,3000,V1175,RE,2025-10-03,INR,2025
512342,3000,V1178,SA,2025-08-28,JPY,2025
512343,3000,V1072,KR,2025-10-02,USD,2025
512344,3000,V1076,SA,2025-09-20,GBP,2025
512345,3000,V1107,SA,2025-10-12,EUR,2025
512346,1000,V1025,RE,2025-09-07,INR,2025
512347,3000,V1125,SA,2025-09-18,JPY,2025
512348,3000,V1163,RE,2025-08-28,INR,2025
512349,1000,V1079,KR,2025-08-27,INR,2025
512350,1000,V1005,SA,2025-09-02,EUR,2025
512351,3000,V1132,KR,2025-08-18,EUR,2025
512352,3000,V1105,RE,2025-10-13,JPY,2025
512353,3000,V1032,KR,2025-08-21,INR,2025
512354,3000,V1123,SA,2025-09-09,JPY,2025
512355,1000,V1049,SA,2025-09-21,GBP,2025
512356,3000,V1108,KR,2025-10-10,GBP,2025
512357,1000,V1063,KR,2025-10-06,EUR,2025
512358,2000,V1149,SA,2025-10-14,INR,2025
512359,2000,V1021,KR,2025-08-30,INR,2025
512360,2000,V1193,KR,2025-08-27,JPY,2025
512361,2000,V1176,RE,2025-10-10,INR,2025
512362,1000,V1037,RE,2025-09-25,JPY,2025
512363,3000,V1139,PO,2025-09-07,INR,2025
512364,1000,V1131,RE,2025-09-03,EUR,2025
512365,2000,V1097,KR,2025-09-03,JPY,2025
512366,3000,V1152,SA,2025-09-06,INR,2025
512367,1000,V1185,PO,2025-09-18,JPY,2025
512368,2000,V1104,SA,2025-09-09,EUR,2025
512369,2000,V1079,RE,2025-09-05,INR,2025
512370,3000,V1112,PO,2025-08-26,GBP,2025
512371,1000,V1066,RE,2025-08-27,GBP,2025
512372,2000,V1139,KR,2025-09-11,EUR,2025
512373,1000,V1121,KR,2025-09-09,INR,2025
512374,2000,V1187,KR,2025-09-03,INR,2025
512375,3000,V1154,RE,2025-09-04,INR,2025
512376,3000,V1025,RE,2025-09-27,GBP,2025
512377,3000,V1118,SA,2025-08-19,GBP,2025
512378,2000,V1124,RE,2025-08-31,USD,2025
512379,2000,V1004,PO,2025-08-31,JPY,2025
512380,3000,V1070,PO,2025-08-18,INR,2025
512381,2000,V1005,SA,2025-09-13,EUR,2025
512382,2000,V1026,PO,2025-10-14,INR,2025
512383,1000,V1076,RE,2025-09-15,EUR,2025
512384,1000,V1104,PO,2025-08-19,EUR,2025
512385,1000,V1077,SA,2025-08-30,GBP,2025
512386,2000,V1120,PO,2025-10-11,INR,2025
512387,2000,V1065,RE,2025-08-31,GBP,2025
512388,1000,V1185,KR,2025-10-13,USD,2025
512389,3000,V1077,SA,2025-09-26,GBP,2025
512390,3000,V1132,RE,2025-10-11,USD,2025
512391,2000,V1134,SA,2025-10-08,EUR,2025
512392,2000,V1137,PO,2025-10-12,EUR,2025
512393,1000,V1109,PO,2025-09-10,JPY,2025
512394,3000,V1120,SA,2025-09-17,USD,2025
512395,2000,V1053,KR,2025-10-12,USD,2025
512396,1000,V1134,PO,2025-10-10,JPY,2025
512397,1000,V1051,KR,2025-09-25,EUR,2025
512398,2000,V1098,PO,2025-08-21,EUR,2025
512399,2000,V1171,SA,2025-09-16,GBP,2025
512400,1000,V1093,RE,2025-09-29,JPY,2025
512401,1000,V1129,SA,2025-10-08,EUR,2025
512402,1000,V1116,SA,2025-08-20,EUR,2025
512403,2000,V1171,SA,2025-09-23,JPY,2025
512404,3000,V1000,RE,2025-09-26,INR,2025
512405,1000,V1134,RE,2025-08-30,INR,2025
512406,3000,V1159,RE,2025-09-02,USD,2025
512407,2000,V1103,RE,2025-08-19,GBP,2025
512408,3000,V1199,SA,2025-08-31,INR,2025
512409,3000,V1028,PO,2025-09-18,EUR,2025
512410,2000,V1122,KR,2025-09-02,EUR,2025
512411,2000,V1078,RE,2025-09-06,EUR,2025
512412,2000,V1121,PO,2025-08-17,INR,2025
512413,1000,V1120,RE,2025-09-01,INR,2025
512414,1000,V1135,KR,2025-09-28,EUR,2025
512415,2000,V1165,KR,2025-09-16,EUR,2025
512416,1000,V1057,RE,2025-09-16,USD,2025
512417,3000,V1129,KR,2025-09-28,JPY,2025
512418,1000,V1008,RE,2025-08-27,EUR,2025
512419,1000,V1002,RE,2025-09-21,INR,2025
512420,3000,V1051,SA,2025-08-21,GBP,2025
512421,2000,V1166,PO,2025-08-27,GBP,2025
512422,2000,V1184,KR,2025-10-08,JPY,2025
512423,2000,V1109,KR,2025-08-23,USD,2025
512424,3000,V1012,RE,2025-09-12,INR,2025
512425,1000,V1109,SA,2025-09-06,GBP,2025
512426,2000,V1069,KR,2025-08-26,JPY,2025
512427,3000,V1173,PO,2025-09-18,EUR,2025
512428,1000,V1135,PO,2025-09-14,USD,2025
512429,1000,V1125,RE,2025-08-16,JPY,2025
512430,2000,V1137,SA,2025-08-20,USD,2025
512431,1000,V1008,SA,2025-09-18,GBP,2025
512432,3000,V1156,PO,2025-08-22,JPY,2025
512433,3000,V1062,KR,2025-08-22,INR,2025
512434,2000,V1019,KR,2025-09-17,JPY,2025
512435,3000,V1018,RE,2025-08-20,USD,2025
512436,2000,V1158,KR,2025-09-04,JPY,2025
512437,3000,V1074,SA,2025-09-19,EUR,2025
512438,1000,V1072,PO,2025-09-04,EUR,2025
512439,1000,V1019,SA,2025-08-29,GBP,2025
512440,3000,V1080,KR,2025-09-12,JPY,2025
512441,2000,V1145,KR,2025-10-13,USD,2025
512442,3000,V1041,SA,2025-10-12,USD,2025
512443,3000,V1053,KR,2025-09-18,GBP,2025
512444,3000,V1066,PO,2025-10-02,JPY,2025
512445,2000,V1183,PO,2025-09-05,USD,2025
512446,2000,V1179,RE,2025-08-24,EUR,2025
512447,1000,V1110,KR,2025-08-19,GBP,2025
512448,1000,V1104,RE,2025-08-30,JPY,2025
512449,3000,V1147,RE,2025-10-09,INR,2025
512450,1000,V1188,RE,2025-09-05,USD,2025
512451,2000,V1116,RE,2025-09-18,USD,2025
512452,2000,V1195,RE,2025-08-23,INR,2025
512453,1000,V1151,PO,2025-09-12,JPY,2025
512454,3000,V1037,SA,2025-09-05,JPY,2025
512455,1000,V1178,PO,2025-08-22,USD,2025
512456,1000,V1040,SA,2025-10-10,JPY,2025
512457,3000,V1182,KR,2025-08-22,EUR,2025
512458,3000,V1037,SA,2025-09-11,EUR,2025
512459,1000,V1060,KR,2025-10-11,INR,2025
512460,3000,V1128,KR,2025-10-10,USD,2025
512461,3000,V1194,KR,2025-09-23,JPY,2025
512462,1000,V1134,KR,2025-09-27,GBP,2025
512463,2000,V1162,PO,2025-09-03,INR,2025
512464,2000,V1191,KR,2025-09-20,INR,2025
512465,3000,V1067,PO,2025-10-05,JPY,2025
512466,2000,V1199,RE,2025-09-26,EUR,2025
512467,1000,V1190,PO,2025-09-08,INR,2025
512468,2000,V1050,PO,2025-10-12,GBP,2025
512469,3000,V1187,KR,2025-08-31,INR,2025
512470,2000,V1193,SA,2025-09-15,EUR,2025
512471,1000,V1095,KR,2025-09-08,INR,2025
512472,2000,V1096,KR,2025-09-07,USD,2025
512473,1000,V1074,KR,2025-08-17,GBP,2025
512474,1000,V1072,KR,2025-08-22,GBP,2025
512475,3000,V1098,PO,2025-09-20,USD,2025
512476,2000,V1018,KR,2025-10-13,INR,2025
512477,3000,V1177,RE,2025-09-01,JPY,2025
512478,3000,V1164,PO,2025-09-22,USD,2025
512479,1000,V1077,KR,2025-10-09,EUR,2025
512480,3000,V1153,PO,2025-09-20,USD,2025
512481,1000,V1167,KR,2025-09-21,GBP,2025
512482,1000,V1191,SA,2025-09-04,INR,2025
512483,1000,V1013,KR,2025-09-29,JPY,2025
512484,2000,V1140,RE,2025-08-20,GBP,2025
512485,2000,V1082,KR,2025-08-21,INR,2025
512486,3000,V1108,RE,2025-09-26,JPY,2025
512487,2000,V1076,SA,2025-08-23,GBP,2025
512488,3000,V1098,PO,2025-09-23,USD,2025
512489,1000,V1011,RE,2025-09-18,GBP,2025
512490,1000,V1070,KR,2025-09-13,EUR,2025
512491,1000,V1030,SA,2025-09-29,EUR,2025
512492,3000,V1134,PO,2025-08-20,EUR,2025
512493,1000,V1098,KR,2025-09-08,USD,2025
512494,2000,V1021,RE,2025-09-02,GBP,2025
512495,1000,V1170,RE,2025-08-19,JPY,2025
512496,1000,V1107,PO,2025-10-13,INR,2025
512497,3000,V1077,PO,2025-08-28,USD,2025
512498,1000,V1164,KR,2025-08-27,JPY,2025
512499,1000,V1186,KR,2025-10-14,USD,2025
512500,2000,V1118,KR,2025-09-14,INR,2025
512501,1000,V1155,PO,2025-09-04,GBP,2025
512502,1000,V1188,SA,2025-09-15,JPY,2025
512503,1000,V1144,SA,2025-09-07,EUR,2025
512504,3000,V1126,RE,2025-08-20,INR,2025
512505,2000,V1092,SA,2025-08-19,GBP,2025
512506,3000,V1125,SA,2025-09-08,JPY,2025
512507,3000,V1105,SA,2025-09-23,GBP,2025
512508,2000,V1140,RE,2025-08-30,GBP,2025
512509,3000,V1016,SA,2025-09-22,JPY,2025
512510,3000,V1036,SA,2025-09-30,GBP,2025
512511,1000,V1037,PO,2025-09-04,GBP,2025
512512,3000,V1057,SA,2025-09-05,GBP,2025
512513,1000,V1159,PO,2025-09-11,JPY,2025
512514,1000,V1069,RE,2025-09-30,USD,2025
512515,1000,V1076,KR,2025-10-13,INR,2025
512516,1000,V1170,SA,2025-09-01,GBP,2025
512517,1000,V1061,RE,2025-10-04,EUR,2025
512518,2000,V1163,PO,2025-10-06,JPY,2025
512519,1000,V1105,PO,2025-09-09,GBP,2025
512520,2000,V1091,PO,2025-09-02,USD,2025
512521,3000,V1097,KR,2025-09-30,EUR,2025
512522,2000,V1039,KR,2025-10-12,JPY,2025
