BELNR,LIFNR,ZREGU,ZBUKR,ZALDT
512355,V1168,P14424,2000,2025-10-14
512925,V1143,P94991,2000,2025-10-02
512877,V1152,P45211,2000,2025-09-02
512094,V1053,P99462,2000,2025-10-13
512700,V1165,P37708,1000,2025-09-27
512064,V1115,P22809,1000,2025-09-24
512215,V1105,P39368,1000,2025-10-03
512883,V1011,P98178,2000,2025-09-08
512885,V1141,P12985,3000,2025-09-10
512247,V1136,P50017,1000,2025-09-25
512760,V1192,P90549,2000,2025-09-21
512990,V1007,P65056,1000,2025-09-27
512262,V1195,P42930,2000,2025-09-04
512316,V1113,P94785,3000,2025-10-06
512030,V1171,P74150,3000,2025-09-07
512959,V1184,P81693,3000,2025-10-02
512914,V1070,P88286,2000,2025-09-07
512478,V1048,P65405,2000,2025-09-30
512700,V1139,P22806,3000,2025-09-02
512510,V1058,P84328,1000,2025-09-05
512562,V1199,P91391,1000,2025-09-24
512565,V1121,P94007,1000,2025-09-09
512612,V1025,P60246,1000,2025-09-25
512787,V1128,P54750,2000,2025-09-12
512969,V1197,P29026,2000,2025-09-18
512951,V1103,P12327,2000,2025-09-01
512218,V1155,P67773,1000,2025-10-12
512322,V1005,P73630,3000,2025-09-24
512239,V1132,P14689,3000,2025-10-03
512439,V1022,P19653,2000,2025-10-08
512063,V1126,P22246,1000,2025-09-08
512654,V1016,P87383,2000,2025-09-23
512776,V1148,P60318,2000,2025-09-02
512441,V1067,P66403,1000,2025-10-02
512901,V1080,P36335,3000,2025-09-12
512198,V1087,P35342,1000,2025-09-11
512971,V1179,P61601,3000,2025-09-08
512919,V1076,P70112,1000,2025-10-05
512855,V1168,P27315,3000,2025-09-02
512435,V1070,P89547,2000,2025-09-18
512316,V1195,P22000,1000,2025-09-08
512294,V1139,P21090,3000,2025-09-25
512127,V1015,P76314,2000,2025-09-30
512710,V1012,P95462,3000,2025-09-19
512413,V1107,P24378,2000,2025-09-07
512285,V1182,P90947,1000,2025-10-09
512801,V1052,P26902,2000,2025-10-14
512307,V1196,P28027,1000,2025-09-05
512382,V1069,P46563,3000,2025-10-08
512594,V1067,P52703,3000,2025-10-03
512793,V1015,P50048,2000,2025-09-06
512270,V1093,P64251,2000,2025-09-11
512545,V1153,P79307,1000,2025-10-08
512088,V1152,P75692,2000,2025-09-25
512315,V1190,P13070,1000,2025-09-10
512449,V1086,P57187,2000,2025-09-22
512354,V1021,P52823,2000,2025-09-12
512273,V1176,P68362,1000,2025-09-15
512291,V1112,P16112,1000,2025-09-29
512889,V1102,P56493,3000,2025-09-24
512320,V1141,P39339,3000,2025-10-11
512779,V1098,P18788,2000,2025-09-06
512347,V1011,P43006,1000,2025-10-12
512809,V1158,P46245,1000,2025-09-24
512411,V1012,P47233,2000,2025-09-09
512554,V1161,P41424,2000,2025-09-21
512989,V1063,P14825,2000,2025-09-23
512512,V1106,P30774,3000,2025-10-06
512929,V1020,P34482,1000,2025-10-08
512047,V1055,P82093,1000,2025-09-08
512532,V1076,P42057,2000,2025-10-01
512804,V1105,P65369,2000,2025-10-07
512456,V1044,P86355,3000,2025-10-06
512068,V1075,P80780,2000,2025-10-08
512651,V1112,P60466,3000,2025-08-31
512057,V1027,P87085,1000,2025-10-11
512976,V1121,P28150,3000,2025-10-03
512061,V1153,P52059,2000,2025-09-12
512443,V1024,P36435,3000,2025-09-29
512838,V1116,P29941,3000,2025-10-13
512374,V1158,P59491,2000,2025-09-02
512230,V1173,P84942,2000,2025-09-14
512935,V1034,P95797,2000,2025-08-31
512968,V1007,P64292,3000,2025-09-07
512562,V1140,P91569,2000,2025-09-01
512071,V1113,P30978,2000,2025-10-11
512599,V1106,P36480,1000,2025-09-07
512387,V1100,P67648,2000,2025-09-25
512496,V1006,P67413,1000,2025-10-11
512047,V1146,P49135,2000,2025-09-04
512846,V1103,P94717,1000,2025-09-06
512969,V1006,P38450,3000,2025-09-08
512874,V1185,P17017,1000,2025-10-04
512764,V1179,P15097,3000,2025-09-21
512449,V1007,P72607,1000,2025-09-19
512708,V1142,P16470,1000,2025-09-19
512476,V1109,P79731,3000,2025-10-03
512178,V1163,P22046,2000,2025-09-03
512655,V1066,P54838,1000,2025-09-15
512132,V1015,P95372,3000,2025-09-26
512268,V1198,P25507,2000,2025-10-04
512831,V1175,P69630,2000,2025-09-14
512845,V1141,P53937,3000,2025-09-03
512994,V1010,P99054,1000,2025-10-12
512167,V1122,P67911,3000,2025-09-17
512181,V1196,P55721,2000,2025-09-13
512413,V1026,P22824,2000,2025-10-02
512221,V1080,P10602,1000,2025-09-12
512227,V1130,P30528,2000,2025-09-12
512521,V1071,P25077,2000,2025-09-21
512255,V1152,P59264,2000,2025-09-14
512577,V1108,P39725,1000,2025-09-25
512548,V1033,P50447,1000,2025-09-09
512439,V1075,P16023,2000,2025-10-12
512105,V1048,P62277,2000,2025-09-23
512427,V1029,P25642,2000,2025-09-08
512203,V1167,P81471,1000,2025-08-31
512943,V1072,P92529,3000,2025-10-12
512030,V1003,P61017,1000,2025-10-13
512144,V1135,P22228,1000,2025-09-08
512218,V1197,P19489,1000,2025-09-27
512069,V1088,P73606,1000,2025-10-03
512523,V1170,P35494,1000,2025-10-14
512048,V1031,P84448,3000,2025-09-11
512681,V1075,P26362,3000,2025-09-15
512893,V1098,P25099,1000,2025-10-14
512428,V1165,P86566,3000,2025-09-18
512310,V1085,P83825,3000,2025-09-03
512172,V1121,P51996,3000,2025-09-22
512628,V1016,P22831,3000,2025-09-13
512448,V1160,P28475,2000,2025-09-17
512839,V1049,P97246,1000,2025-09-03
512373,V1140,P89949,1000,2025-09-25
512476,V1047,P54797,3000,2025-10-14
512501,V1170,P27910,2000,2025-09-28
512856,V1005,P42061,2000,2025-09-04
512224,V1107,P83310,1000,2025-09-25
512796,V1094,P23916,2000,2025-09-03
512313,V1024,P79978,2000,2025-10-01
512740,V1162,P23896,2000,2025-10-02
512776,V1041,P65893,1000,2025-10-11
512212,V1116,P13322,3000,2025-10-06
512076,V1043,P46304,1000,2025-09-27
512100,V1156,P56997,1000,2025-09-14
512361,V1052,P44761,2000,2025-10-10
512256,V1110,P25251,1000,2025-10-02
512075,V1011,P58738,2000,2025-10-03
512331,V1113,P87928,3000,2025-09-17
512316,V1013,P90427,3000,2025-10-11
512598,V1143,P14501,1000,2025-10-14
512060,V1188,P62606,3000,2025-10-08
512167,V1020,P79650,3000,2025-10-10
512312,V1012,P10682,1000,2025-09-06
512691,V1062,P77635,1000,2025-09-23
512732,V1137,P40375,2000,2025-09-29
512622,V1067,P52960,3000,2025-09-16
512309,V1091,P21225,1000,2025-09-29
512489,V1155,P86319,3000,2025-09-26
512353,V1066,P78634,2000,2025-09-22
512475,V1192,P38621,2000,2025-09-12
512197,V1185,P57657,2000,2025-09-30
512158,V1171,P26466,3000,2025-09-02
512189,V1018,P91395,1000,2025-09-29
512695,V1158,P19244,2000,2025-09-22
512996,V1180,P61314,3000,2025-09-13
512487,V1120,P43510,1000,2025-09-18
512293,V1071,P74492,2000,2025-09-29
512667,V1092,P60147,1000,2025-09-14
512812,V1079,P29693,1000,2025-09-25
512606,V1021,P74700,1000,2025-08-31
512729,V1000,P70146,2000,2025-09-19
512143,V1095,P66989,2000,2025-09-16
512898,V1089,P65587,3000,2025-09-21
512086,V1082,P24748,3000,2025-10-03
512467,V1031,P59428,2000,2025-09-10
512391,V1118,P54072,2000,2025-09-26
512066,V1065,P79067,1000,2025-09-16
512928,V1082,P94945,1000,2025-10-03
512889,V1126,P64399,2000,2025-09-02
512523,V1017,P90935,3000,2025-09-30
512314,V1092,P62200,3000,2025-10-04
512261,V1173,P81733,2000,2025-09-05
512029,V1173,P63347,1000,2025-09-18
512189,V1024,P73368,3000,2025-10-13
512075,V1127,P27886,1000,2025-09-21
512052,V1096,P49257,3000,2025-09-08
512356,V1061,P33979,1000,2025-10-04
512595,V1023,P91213,1000,2025-09-03
512557,V1102,P45872,1000,2025-09-11
512671,V1088,P81869,3000,2025-10-13
512444,V1078,P21823,3000,2025-10-02
512488,V1137,P84288,3000,2025-09-14
512708,V1053,P64442,3000,2025-10-09
512358,V1104,P89537,3000,2025-09-28
512546,V1108,P99457,1000,2025-09-22
512258,V1122,P79777,3000,2025-10-10
512759,V1154,P81294,3000,2025-09-24
512784,V1174,P93336,2000,2025-10-03
512622,V1076,P59092,3000,2025-09-17
512911,V1049,P85598,1000,2025-09-12
512567,V1002,P91616,3000,2025-09-14
512158,V1010,P54183,1000,2025-09-10
512050,V1155,P31823,2000,2025-08-31
512331,V1192,P52888,2000,2025-09-12
512980,V1182,P15505,1000,2025-09-12
512223,V1034,P90945,3000,2025-09-02
512569,V1107,P18097,2000,2025-09-08
512270,V1184,P38601,2000,2025-10-10
512653,V1152,P24376,2000,2025-10-02
512820,V1040,P70340,3000,2025-09-06
512038,V1060,P43327,1000,2025-09-12
512147,V1141,P19727,2000,2025-09-06
512253,V1192,P89368,1000,2025-09-23
512710,V1064,P93072,1000,2025-09-13
512447,V1179,P78528,2000,2025-10-12
512904,V1074,P52368,3000,2025-10-10
512836,V1197,P43478,1000,2025-09-08
512331,V1112,P60697,1000,2025-09-18
512570,V1069,P69678,1000,2025-10-05
512889,V1185,P71719,3000,2025-09-03
512747,V1003,P23734,3000,2025-09-18
512117,V1071,P26396,3000,2025-10-02
512346,V1044,P39700,1000,2025-09-04
512239,V1168,P52672,1000,2025-08-31
512464,V1049,P42678,1000,2025-09-05
512761,V1099,P17994,2000,2025-09-07
512064,V1082,P94039,3000,2025-09-01
512650,V1175,P67321,1000,2025-09-10
512930,V1081,P56619,2000,2025-09-05
512887,V1017,P43738,1000,2025-10-14
512942,V1007,P53826,2000,2025-09-17
512085,V1198,P47054,1000,2025-09-09
512921,V1147,P38379,3000,2025-09-07
512902,V1005,P18104,1000,2025-09-29
512545,V1013,P32732,2000,2025-09-18
512522,V1037,P40795,3000,2025-09-07
512454,V1105,P55601,2000,2025-09-29
