LIFNR,BUKRS,ZUAWA,AKONT,ZUAWA_TXT
V1096,1000,002,310000,wonder
V1097,3000,003,300000,professor
V1098,1000,002,310000,hear
V1099,2000,002,300000,authority
V1100,1000,001,300000,history
V1101,3000,001,320000,behavior
V1102,3000,002,310000,exist
V1103,2000,001,300000,sing
V1104,1000,003,310000,particularly
V1105,1000,003,300000,test
V1106,1000,001,310000,fight
V1107,2000,002,300000,just
V1108,2000,003,320000,believe
V1109,1000,002,300000,writer
V1110,2000,001,320000,certain
V1111,2000,003,320000,similar
V1112,2000,002,320000,least
V1113,2000,001,300000,note
V1114,2000,001,320000,often
V1115,3000,001,320000,town
V1116,2000,002,300000,low
V1117,3000,002,310000,boy
V1118,3000,002,300000,present
V1119,3000,001,300000,lead
V1120,3000,003,300000,believe
V1121,2000,003,320000,series
V1122,1000,001,300000,particular
V1123,1000,002,300000,building
V1124,3000,002,300000,fine
V1125,3000,002,310000,speak
V1126,3000,001,310000,trial
V1127,3000,003,300000,decide
V1128,1000,002,300000,imagine
V1129,1000,003,300000,sometimes
V1130,2000,002,320000,design
V1131,1000,001,300000,sport
V1132,2000,003,300000,street
V1133,2000,001,300000,sing
V1134,1000,003,310000,listen
V1135,3000,002,320000,court
V1136,2000,003,310000,address
V1137,2000,001,300000,help
V1138,1000,003,320000,dog
V1139,2000,001,320000,collection
V1140,2000,003,320000,course
V1141,1000,001,320000,decide
V1142,2000,003,320000,garden
V1143,3000,003,320000,job
V1144,2000,002,310000,east
V1145,3000,001,300000,billion
V1146,3000,001,300000,source
V1147,1000,001,310000,form
V1148,3000,002,320000,measure
V1149,1000,003,320000,church
V1150,1000,003,310000,only
V1151,2000,003,300000,entire
V1152,2000,001,310000,stay
V1153,3000,003,300000,last
V1154,2000,002,320000,rate
V1155,1000,001,300000,coach
V1156,3000,002,310000,market
V1157,1000,002,300000,approach
V1158,2000,002,300000,second
V1159,2000,001,300000,yes
V1160,3000,002,310000,west
V1161,1000,001,320000,themselves
V1162,2000,003,310000,them
V1163,1000,003,300000,may
V1164,2000,003,320000,probably
V1165,2000,002,310000,owner
V1166,1000,001,300000,friend
V1167,3000,003,310000,suffer
V1168,2000,003,310000,evening
V1169,3000,001,300000,deal
V1170,1000,002,310000,level
V1171,2000,002,320000,tree
V1172,1000,003,310000,do
V1173,3000,001,310000,member
V1174,1000,002,300000,gun
V1175,3000,002,310000,seek
V1176,2000,002,320000,ability
V1177,3000,002,320000,artist
V1178,2000,003,310000,protect
V1179,1000,002,310000,accept
V1180,2000,003,320000,according
V1181,2000,002,310000,chance
V1182,2000,002,300000,type
V1183,2000,002,320000,evening
V1184,3000,001,310000,strategy
V1185,2000,001,310000,again
V1186,3000,003,320000,address
V1187,1000,002,320000,mission
V1188,1000,003,320000,have
V1189,3000,001,310000,represent
V1190,1000,001,320000,almost
V1191,1000,002,310000,sort
V1192,2000,001,310000,of
V1193,3000,003,310000,plan
V1194,2000,003,310000,understand
V1195,2000,002,320000,score
V1196,3000,002,320000,movie
V1197,3000,003,300000,or
V1198,3000,001,300000,mother
V1199,2000,002,310000,heart
