BELNR,BUKRS,BLART,BLDAT,BUDAT,WAERS,USNAM
512159,1000,KR,2025-09-08,2025-09-08,GBP,Ashley
512160,3000,RE,2025-09-29,2025-09-29,USD,Brent
512161,3000,RE,2025-10-03,2025-10-03,JPY,Christina
512162,1000,SA,2025-09-19,2025-09-19,GBP,Luis
512163,3000,KR,2025-10-10,2025-10-10,USD,Toni
512164,3000,RE,2025-08-18,2025-08-18,EUR,Chad
512165,3000,SA,2025-09-24,2025-09-24,JPY,David
512166,1000,RE,2025-10-02,2025-10-02,INR,Stacy
512167,2000,KR,2025-08-16,2025-08-16,JPY,Taylor
512168,2000,RE,2025-08-21,2025-08-21,EUR,Tonya
512169,1000,SA,2025-09-17,2025-09-17,USD,Laura
512170,2000,SA,2025-09-19,2025-09-19,USD,Kaitlyn
512171,3000,SA,2025-10-10,2025-10-10,JPY,James
512172,3000,RE,2025-09-12,2025-09-12,EUR,Andre
512173,1000,SA,2025-09-20,2025-09-20,JPY,Luke
512174,1000,KR,2025-09-06,2025-09-06,JPY,Michael
512175,3000,SA,2025-09-07,2025-09-07,EUR,Alex
512176,2000,SA,2025-09-28,2025-09-28,INR,Mark
512177,1000,PO,2025-10-01,2025-10-01,USD,Marilyn
512178,3000,RE,2025-09-30,2025-09-30,GBP,Deborah
512179,2000,SA,2025-08-21,2025-08-21,EUR,Gerald
512180,1000,SA,2025-09-20,2025-09-20,JPY,Christina
512181,1000,RE,2025-09-21,2025-09-21,JPY,Krystal
512182,2000,RE,2025-10-07,2025-10-07,INR,Michael
512183,1000,SA,2025-09-12,2025-09-12,JPY,Jade
512184,1000,PO,2025-08-31,2025-08-31,JPY,Shane
512185,3000,RE,2025-09-16,2025-09-16,INR,Jeffrey
512186,1000,SA,2025-09-17,2025-09-17,INR,Alyssa
512187,1000,KR,2025-09-14,2025-09-14,EUR,Laurie
512188,2000,RE,2025-09-13,2025-09-13,EUR,Jenna
512189,2000,KR,2025-08-27,2025-08-27,EUR,Jonathan
512190,1000,PO,2025-09-28,2025-09-28,JPY,Joe
512191,1000,SA,2025-08-30,2025-08-30,INR,Jonathan
512192,3000,RE,2025-08-29,2025-08-29,JPY,Jennifer
512193,3000,RE,2025-10-09,2025-10-09,USD,Sarah
512194,2000,SA,2025-10-10,2025-10-10,INR,Alicia
512195,3000,PO,2025-10-09,2025-10-09,GBP,Adam
512196,1000,RE,2025-09-19,2025-09-19,EUR,John
512197,2000,SA,2025-08-29,2025-08-29,USD,Jordan
512198,1000,PO,2025-09-18,2025-09-18,JPY,Jennifer
512199,2000,PO,2025-10-09,2025-10-09,GBP,Jeffrey
512200,3000,KR,2025-08-17,2025-08-17,INR,Amanda
512201,1000,PO,2025-08-17,2025-08-17,EUR,Amy
512202,1000,PO,2025-09-08,2025-09-08,GBP,Jason
512203,1000,RE,2025-08-22,2025-08-22,GBP,Kevin
512204,1000,KR,2025-08-21,2025-08-21,GBP,Donna
512205,1000,SA,2025-09-13,2025-09-13,EUR,Michael
512206,1000,PO,2025-10-12,2025-10-12,JPY,Bryan
512207,1000,RE,2025-09-15,2025-09-15,INR,Michelle
512208,1000,RE,2025-08-17,2025-08-17,USD,James
512209,1000,KR,2025-10-02,2025-10-02,INR,Alexander
512210,2000,PO,2025-10-02,2025-10-02,EUR,Joshua
512211,3000,PO,2025-09-06,2025-09-06,JPY,Maria
512212,1000,PO,2025-10-03,2025-10-03,INR,Leslie
512213,2000,KR,2025-08-27,2025-08-27,INR,Carlos
512214,3000,KR,2025-09-25,2025-09-25,INR,Nathaniel
512215,3000,PO,2025-09-23,2025-09-23,EUR,Chris
512216,1000,PO,2025-09-02,2025-09-02,USD,Brandon
512217,3000,RE,2025-09-12,2025-09-12,EUR,Perry
512218,2000,SA,2025-10-09,2025-10-09,USD,Kristin
512219,3000,KR,2025-09-05,2025-09-05,GBP,Rebecca
512220,2000,RE,2025-08-25,2025-08-25,USD,Randy
512221,2000,PO,2025-09-14,2025-09-14,INR,Steven
512222,3000,KR,2025-09-29,2025-09-29,JPY,Pamela
512223,3000,KR,2025-10-03,2025-10-03,INR,Carolyn
512224,3000,KR,2025-09-15,2025-09-15,JPY,Amy
512225,3000,PO,2025-08-18,2025-08-18,EUR,Denise
512226,2000,SA,2025-10-09,2025-10-09,EUR,Raymond
512227,1000,SA,2025-09-19,2025-09-19,INR,Melissa
512228,3000,PO,2025-09-15,2025-09-15,INR,Timothy
512229,3000,PO,2025-09-25,2025-09-25,USD,Tracy
512230,3000,PO,2025-09-17,2025-09-17,INR,Roberto
512231,3000,PO,2025-08-22,2025-08-22,GBP,Megan
512232,1000,KR,2025-09-26,2025-09-26,EUR,George
512233,2000,RE,2025-09-17,2025-09-17,USD,Joe
512234,1000,SA,2025-08-16,2025-08-16,INR,Mark
512235,3000,KR,2025-08-30,2025-08-30,USD,Daniel
512236,2000,SA,2025-08-26,2025-08-26,INR,Kelly
512237,1000,RE,2025-10-12,2025-10-12,JPY,Russell
512238,3000,RE,2025-10-12,2025-10-12,INR,Christine
512239,3000,PO,2025-09-29,2025-09-29,GBP,Jeffrey
512240,2000,SA,2025-09-13,2025-09-13,JPY,Brenda
512241,1000,RE,2025-09-25,2025-09-25,USD,Kristi
512242,3000,SA,2025-09-10,2025-09-10,EUR,Larry
512243,3000,KR,2025-08-30,2025-08-30,EUR,Jordan
512244,3000,PO,2025-10-10,2025-10-10,EUR,Jessica
512245,2000,KR,2025-09-08,2025-09-08,JPY,Sara
512246,1000,SA,2025-08-26,2025-08-26,USD,Jacob
512247,3000,SA,2025-08-19,2025-08-19,EUR,Marisa
512248,2000,KR,2025-09-22,2025-09-22,INR,Kevin
512249,2000,RE,2025-08-24,2025-08-24,GBP,Alicia
512250,2000,RE,2025-09-15,2025-09-15,INR,Shawn
512251,2000,KR,2025-08-21,2025-08-21,JPY,Bonnie
512252,2000,PO,2025-09-01,2025-09-01,EUR,James
512253,2000,SA,2025-10-06,2025-10-06,EUR,Ashley
512254,2000,PO,2025-10-04,2025-10-04,EUR,Kimberly
512255,1000,SA,2025-09-09,2025-09-09,JPY,Mathew
512256,1000,SA,2025-10-10,2025-10-10,EUR,Courtney
512257,3000,PO,2025-09-16,2025-09-16,USD,Kari
512258,1000,PO,2025-10-08,2025-10-08,INR,Gregory
512259,2000,KR,2025-10-13,2025-10-13,EUR,Timothy
512260,1000,KR,2025-08-22,2025-08-22,INR,Michael
512261,2000,RE,2025-08-19,2025-08-19,JPY,Adam
512262,2000,KR,2025-10-06,2025-10-06,JPY,Joshua
512263,2000,KR,2025-09-05,2025-09-05,JPY,Kevin
512264,1000,SA,2025-08-17,2025-08-17,USD,Dalton
512265,1000,SA,2025-08-21,2025-08-21,USD,Stephanie
512266,2000,RE,2025-10-13,2025-10-13,EUR,Mark
512267,1000,RE,2025-10-14,2025-10-14,GBP,Adrian
512268,3000,RE,2025-10-14,2025-10-14,GBP,Travis
512269,3000,RE,2025-09-22,2025-09-22,USD,Emily
512270,3000,RE,2025-08-31,2025-08-31,GBP,Albert
512271,3000,SA,2025-09-20,2025-09-20,INR,Kaylee
512272,1000,SA,2025-09-10,2025-09-10,USD,Cheryl
512273,2000,PO,2025-09-04,2025-09-04,USD,Gloria
512274,3000,RE,2025-10-09,2025-10-09,USD,Raymond
512275,2000,RE,2025-09-24,2025-09-24,EUR,Melissa
512276,3000,PO,2025-10-05,2025-10-05,JPY,Sandra
512277,3000,KR,2025-09-16,2025-09-16,EUR,Melissa
512278,1000,SA,2025-08-23,2025-08-23,EUR,Kendra
512279,1000,SA,2025-09-15,2025-09-15,GBP,Michael
512280,2000,SA,2025-08-24,2025-08-24,INR,Kenneth
512281,1000,RE,2025-08-23,2025-08-23,EUR,Kevin
512282,1000,KR,2025-10-08,2025-10-08,JPY,Jim
512283,2000,RE,2025-08-18,2025-08-18,JPY,Jillian
512284,2000,KR,2025-09-26,2025-09-26,EUR,Heather
512285,1000,KR,2025-09-03,2025-09-03,USD,Steven
512286,3000,PO,2025-09-16,2025-09-16,USD,Kelly
512287,1000,SA,2025-09-08,2025-09-08,INR,Jerry
512288,2000,PO,2025-09-20,2025-09-20,USD,Omar
512289,2000,SA,2025-09-26,2025-09-26,JPY,James
512290,1000,KR,2025-09-14,2025-09-14,EUR,Mikayla
512291,1000,RE,2025-10-12,2025-10-12,EUR,Joshua
512292,1000,SA,2025-08-18,2025-08-18,INR,Shane
512293,2000,KR,2025-09-29,2025-09-29,JPY,Kevin
512294,3000,SA,2025-09-15,2025-09-15,GBP,Katelyn
512295,1000,PO,2025-09-26,2025-09-26,GBP,Laura
512296,3000,SA,2025-09-02,2025-09-02,INR,Brian
512297,2000,PO,2025-09-05,2025-09-05,JPY,Jacob
512298,2000,PO,2025-10-06,2025-10-06,EUR,Caitlin
512299,2000,RE,2025-09-30,2025-09-30,EUR,Mark
512300,1000,RE,2025-09-28,2025-09-28,INR,Brett
512301,1000,PO,2025-09-23,2025-09-23,USD,Helen
512302,2000,KR,2025-09-16,2025-09-16,INR,Leah
512303,2000,RE,2025-08-16,2025-08-16,USD,Joe
512304,1000,PO,2025-09-02,2025-09-02,JPY,Angela
512305,2000,SA,2025-09-12,2025-09-12,INR,Joshua
512306,2000,PO,2025-09-14,2025-09-14,JPY,Leah
512307,1000,KR,2025-09-23,2025-09-23,GBP,Christina
512308,1000,PO,2025-09-29,2025-09-29,GBP,Jeffrey
512309,2000,SA,2025-09-07,2025-09-07,JPY,Amanda
512310,3000,PO,2025-08-16,2025-08-16,USD,Dylan
512311,2000,PO,2025-10-14,2025-10-14,USD,Daniel
512312,3000,RE,2025-09-18,2025-09-18,INR,Vanessa
512313,1000,SA,2025-08-27,2025-08-27,USD,Aaron
512314,1000,KR,2025-09-07,2025-09-07,USD,Brittany
512315,2000,KR,2025-10-04,2025-10-04,JPY,Kristina
512316,3000,KR,2025-09-04,2025-09-04,INR,Kelsey
512317,3000,PO,2025-08-19,2025-08-19,INR,Melody
512318,3000,PO,2025-09-28,2025-09-28,INR,Stephen
512319,3000,SA,2025-09-01,2025-09-01,USD,Stacey
512320,2000,PO,2025-08-21,2025-08-21,INR,Steven
512321,1000,SA,2025-08-23,2025-08-23,EUR,Antonio
512322,2000,KR,2025-09-14,2025-09-14,EUR,Rebecca
512323,1000,SA,2025-08-21,2025-08-21,EUR,Denise
512324,2000,KR,2025-09-02,2025-09-02,USD,Brittney
512325,1000,SA,2025-09-30,2025-09-30,EUR,Jose
512326,3000,RE,2025-09-05,2025-09-05,GBP,Brandon
512327,3000,KR,2025-10-14,2025-10-14,INR,Shawna
512328,2000,KR,2025-09-20,2025-09-20,JPY,Chase
512329,1000,PO,2025-08-25,2025-08-25,INR,Brandon
512330,2000,PO,2025-08-17,2025-08-17,INR,Morgan
512331,1000,KR,2025-08-21,2025-08-21,GBP,Daniel
512332,1000,SA,2025-09-14,2025-09-14,JPY,Mitchell
512333,1000,RE,2025-10-01,2025-10-01,USD,Mary
512334,3000,RE,2025-09-19,2025-09-19,INR,Rebecca
512335,2000,PO,2025-09-05,2025-09-05,GBP,Christopher
512336,3000,PO,2025-08-16,2025-08-16,GBP,Victoria
512337,1000,RE,2025-09-08,2025-09-08,GBP,Kyle
512338,1000,SA,2025-09-25,2025-09-25,JPY,Nicholas
512339,2000,SA,2025-08-20,2025-08-20,EUR,Lisa
512340,2000,RE,2025-09-19,2025-09-19,USD,Danielle
512341,3000,RE,2025-10-03,2025-10-03,INR,Gabriel
512342,3000,SA,2025-08-28,2025-08-28,JPY,Jody
512343,3000,KR,2025-10-02,2025-10-02,USD,Aaron
512344,3000,SA,2025-09-20,2025-09-20,GBP,Amanda
512345,3000,SA,2025-10-12,2025-10-12,EUR,Alejandra
512346,1000,RE,2025-09-07,2025-09-07,INR,Steven
512347,3000,SA,2025-09-18,2025-09-18,JPY,Jessica
512348,3000,RE,2025-08-28,2025-08-28,INR,Regina
512349,1000,KR,2025-08-27,2025-08-27,INR,Suzanne
512350,1000,SA,2025-09-02,2025-09-02,EUR,Denise
512351,3000,KR,2025-08-18,2025-08-18,EUR,Anthony
512352,3000,RE,2025-10-13,2025-10-13,JPY,Michael
512353,3000,KR,2025-08-21,2025-08-21,INR,Danielle
512354,3000,SA,2025-09-09,2025-09-09,JPY,Kayla
512355,1000,SA,2025-09-21,2025-09-21,GBP,Matthew
512356,3000,KR,2025-10-10,2025-10-10,GBP,Joel
512357,1000,KR,2025-10-06,2025-10-06,EUR,Lisa
512358,2000,SA,2025-10-14,2025-10-14,INR,Robert
512359,2000,KR,2025-08-30,2025-08-30,INR,Jacob
512360,2000,KR,2025-08-27,2025-08-27,JPY,Brooke
512361,2000,RE,2025-10-10,2025-10-10,INR,Jonathan
512362,1000,RE,2025-09-25,2025-09-25,JPY,Walter
512363,3000,PO,2025-09-07,2025-09-07,INR,Daniel
512364,1000,RE,2025-09-03,2025-09-03,EUR,Amanda
512365,2000,KR,2025-09-03,2025-09-03,JPY,Tammy
512366,3000,SA,2025-09-06,2025-09-06,INR,Eric
512367,1000,PO,2025-09-18,2025-09-18,JPY,Susan
512368,2000,SA,2025-09-09,2025-09-09,EUR,Maria
512369,2000,RE,2025-09-05,2025-09-05,INR,Mark
512370,3000,PO,2025-08-26,2025-08-26,GBP,Brenda
512371,1000,RE,2025-08-27,2025-08-27,GBP,Natasha
512372,2000,KR,2025-09-11,2025-09-11,EUR,Nancy
512373,1000,KR,2025-09-09,2025-09-09,INR,Mark
512374,2000,KR,2025-09-03,2025-09-03,INR,Timothy
512375,3000,RE,2025-09-04,2025-09-04,INR,Melissa
512376,3000,RE,2025-09-27,2025-09-27,GBP,Yvonne
512377,3000,SA,2025-08-19,2025-08-19,GBP,Dustin
512378,2000,RE,2025-08-31,2025-08-31,USD,Malik
512379,2000,PO,2025-08-31,2025-08-31,JPY,Charles
512380,3000,PO,2025-08-18,2025-08-18,INR,Christopher
512381,2000,SA,2025-09-13,2025-09-13,EUR,Willie
512382,2000,PO,2025-10-14,2025-10-14,INR,Shelley
512383,1000,RE,2025-09-15,2025-09-15,EUR,Jacob
512384,1000,PO,2025-08-19,2025-08-19,EUR,Edwin
512385,1000,SA,2025-08-30,2025-08-30,GBP,Adam
512386,2000,PO,2025-10-11,2025-10-11,INR,Marilyn
512387,2000,RE,2025-08-31,2025-08-31,GBP,Amy
512388,1000,KR,2025-10-13,2025-10-13,USD,Christine
512389,3000,SA,2025-09-26,2025-09-26,GBP,Erika
512390,3000,RE,2025-10-11,2025-10-11,USD,Joshua
512391,2000,SA,2025-10-08,2025-10-08,EUR,Heather
512392,2000,PO,2025-10-12,2025-10-12,EUR,Michael
512393,1000,PO,2025-09-10,2025-09-10,JPY,Jason
512394,3000,SA,2025-09-17,2025-09-17,USD,Gina
512395,2000,KR,2025-10-12,2025-10-12,USD,James
512396,1000,PO,2025-10-10,2025-10-10,JPY,Alexandra
512397,1000,KR,2025-09-25,2025-09-25,EUR,Nathan
512398,2000,PO,2025-08-21,2025-08-21,EUR,Shannon
512399,2000,SA,2025-09-16,2025-09-16,GBP,Yesenia
512400,1000,RE,2025-09-29,2025-09-29,JPY,Carolyn
512401,1000,SA,2025-10-08,2025-10-08,EUR,Timothy
512402,1000,SA,2025-08-20,2025-08-20,EUR,Zachary
512403,2000,SA,2025-09-23,2025-09-23,JPY,Michael
512404,3000,RE,2025-09-26,2025-09-26,INR,Johnny
512405,1000,RE,2025-08-30,2025-08-30,INR,Dennis
512406,3000,RE,2025-09-02,2025-09-02,USD,Patrick
512407,2000,RE,2025-08-19,2025-08-19,GBP,Scott
512408,3000,SA,2025-08-31,2025-08-31,INR,Jessica
512409,3000,PO,2025-09-18,2025-09-18,EUR,Andrew
512410,2000,KR,2025-09-02,2025-09-02,EUR,Mark
512411,2000,RE,2025-09-06,2025-09-06,EUR,Thomas
512412,2000,PO,2025-08-17,2025-08-17,INR,Natalie
512413,1000,RE,2025-09-01,2025-09-01,INR,Paula
512414,1000,KR,2025-09-28,2025-09-28,EUR,Isabel
512415,2000,KR,2025-09-16,2025-09-16,EUR,Jonathan
512416,1000,RE,2025-09-16,2025-09-16,USD,Cassandra
512417,3000,KR,2025-09-28,2025-09-28,JPY,Denise
512418,1000,RE,2025-08-27,2025-08-27,EUR,Kathleen
512419,1000,RE,2025-09-21,2025-09-21,INR,Devin
512420,3000,SA,2025-08-21,2025-08-21,GBP,Christine
512421,2000,PO,2025-08-27,2025-08-27,GBP,Lisa
512422,2000,KR,2025-10-08,2025-10-08,JPY,David
512423,2000,KR,2025-08-23,2025-08-23,USD,Kimberly
512424,3000,RE,2025-09-12,2025-09-12,INR,James
512425,1000,SA,2025-09-06,2025-09-06,GBP,Austin
512426,2000,KR,2025-08-26,2025-08-26,JPY,Aaron
512427,3000,PO,2025-09-18,2025-09-18,EUR,Christina
512428,1000,PO,2025-09-14,2025-09-14,USD,Julie
512429,1000,RE,2025-08-16,2025-08-16,JPY,Timothy
512430,2000,SA,2025-08-20,2025-08-20,USD,Kathryn
512431,1000,SA,2025-09-18,2025-09-18,GBP,Mark
512432,3000,PO,2025-08-22,2025-08-22,JPY,James
512433,3000,KR,2025-08-22,2025-08-22,INR,Benjamin
512434,2000,KR,2025-09-17,2025-09-17,JPY,Kevin
512435,3000,RE,2025-08-20,2025-08-20,USD,John
512436,2000,KR,2025-09-04,2025-09-04,JPY,Jessica
512437,3000,SA,2025-09-19,2025-09-19,EUR,Rachel
512438,1000,PO,2025-09-04,2025-09-04,EUR,Heather
512439,1000,SA,2025-08-29,2025-08-29,GBP,Christina
512440,3000,KR,2025-09-12,2025-09-12,JPY,Kevin
512441,2000,KR,2025-10-13,2025-10-13,USD,Matthew
512442,3000,SA,2025-10-12,2025-10-12,USD,Janice
512443,3000,KR,2025-09-18,2025-09-18,GBP,Steven
512444,3000,PO,2025-10-02,2025-10-02,JPY,Stephanie
