MBLNR,EBELN,EBELP,MATNR,MENGE,DMBTR,SHKZG
502331,451696,46,M714,17,5457.51,S
502332,451577,82,M129,2,660.9,H
502333,451511,74,M669,19,12316.56,H
502334,451557,90,M920,17,13763.37,H
502335,451308,61,M970,1,975.22,H
502336,451157,95,M431,9,2908.53,H
502337,451592,49,M968,18,6477.48,S
502338,451634,60,M654,17,3321.12,S
502339,451657,58,M970,11,3101.67,S
502340,451121,36,M676,20,15024.4,H
502341,451168,99,M552,12,3842.52,H
502342,451161,73,M357,9,2555.73,S
502343,451245,92,M341,4,1209.28,H
502344,451528,17,M404,1,399.99,S
502345,451067,82,M381,2,1814.9,H
502346,451288,88,M699,18,8140.14,S
502347,451864,95,M114,16,15451.2,S
502348,451100,44,M304,17,5659.3,S
502349,451092,54,M908,1,868.6,H
502350,451531,56,M306,14,7778.54,H
502351,451385,23,M751,15,5029.05,S
502352,451489,57,M902,11,6837.27,S
502353,451240,43,M794,13,10622.3,S
502354,451699,62,M617,4,3471.24,S
502355,451237,12,M410,5,1410.1,H
502356,451835,25,M266,12,6792.36,S
502357,451545,78,M665,20,2270.2,S
502358,451105,83,M699,5,1689.3,H
502359,451851,69,M970,15,10306.65,H
502360,451644,19,M536,17,10779.02,H
502361,451400,42,M487,13,2017.08,S
502362,451071,68,M275,9,5705.1,H
502363,451934,19,M380,11,1358.5,S
502364,451019,30,M304,1,110.37,H
502365,451544,31,M726,6,5210.28,S
502366,451087,74,M474,8,7523.92,H
502367,451947,93,M957,16,14050.4,H
502368,451177,48,M938,13,12255.36,H
502369,451816,36,M649,15,11024.25,H
502370,451860,98,M474,12,1213.68,S
502371,451330,82,M786,2,1035.9,H
502372,451938,28,M932,11,10844.02,S
502373,451882,68,M721,18,9081.72,S
502374,451970,35,M920,15,7041.75,S
502375,451996,86,M129,6,1747.08,S
502376,451604,70,M293,8,754.16,H
502377,451523,29,M487,5,4332.4,H
502378,451422,45,M938,4,3817.4,H
502379,451185,89,M232,14,11530.82,H
502380,451451,31,M899,2,1874.88,S
502381,451124,45,M527,2,398.96,S
502382,451719,33,M746,16,2571.68,S
502383,451522,10,M961,3,2626.14,H
502384,451543,56,M786,7,685.58,S
502385,451019,65,M776,2,1404.4,S
502386,451491,42,M870,8,4199.36,S
502387,451940,44,M454,4,2598.92,H
502388,451994,66,M618,7,2302.51,S
502389,451077,93,M341,20,10968.8,H
502390,451601,58,M555,6,1650.42,S
502391,451318,59,M231,15,9012.0,H
502392,451075,81,M669,13,3870.23,H
502393,451339,12,M776,13,3834.35,H
502394,451728,29,M203,14,12141.78,H
502395,451667,72,M148,19,6539.42,S
502396,451436,18,M794,8,3250.96,S
502397,451773,20,M721,6,3652.92,H
502398,451979,61,M610,14,12039.86,S
502399,451056,93,M390,15,7771.65,H
502400,451025,28,M527,13,9184.11,H
502401,451792,48,M833,20,8921.2,S
502402,451714,71,M646,17,1629.11,H
502403,451504,82,M646,17,9816.14,H
502404,451630,13,M685,1,350.03,H
502405,451651,50,M953,19,16337.72,S
502406,451532,11,M249,8,5931.36,S
502407,451012,63,M654,11,8105.9,H
502408,451533,22,M502,13,12917.58,H
502409,451365,29,M700,18,10971.72,S
502410,451459,61,M816,14,2468.62,S
502411,451251,88,M714,3,1505.67,H
502412,451365,29,M700,18,10971.72,S
502413,451220,57,M517,1,729.1,S
502414,451391,24,M920,17,11143.67,H
502415,451508,66,M604,17,11865.32,H
502416,451822,74,M502,16,10389.76,H
502417,451008,44,M750,3,1290.57,S
502418,451115,61,M815,3,766.71,S
502419,451573,65,M129,14,2362.22,S
502420,451342,42,M610,8,5977.28,H
502421,451565,37,M474,16,4231.04,S
502422,451269,92,M674,9,5362.11,H
502423,451898,69,M527,3,537.87,H
502424,451879,91,M211,14,2913.26,S
502425,451245,73,M961,19,4376.46,H
502426,451029,74,M572,13,7844.07,S
502427,451036,93,M714,4,1878.68,H
502428,451890,92,M589,3,629.94,S
502429,451679,86,M757,2,1634.34,S
502430,451213,48,M936,16,6264.48,H
502431,451817,23,M932,16,5557.44,S
502432,451669,16,M746,17,10768.99,H
502433,451862,87,M841,6,1894.5,H
502434,451190,80,M718,1,66.24,S
502435,451333,61,M293,10,9772.4,H
502436,451018,89,M148,7,6675.41,H
502437,451605,61,M232,1,256.87,H
502438,451031,20,M373,7,1171.66,H
502439,451535,21,M618,17,5092.01,H
502440,451782,94,M502,6,5050.14,S
502441,451119,19,M831,17,4947.34,H
502442,451256,61,M558,20,4649.0,S
502443,451832,91,M127,15,6731.1,S
502444,451114,29,M275,4,3678.76,S
502445,451282,73,M275,3,1919.76,S
502446,451012,97,M751,4,830.6,S
502447,451537,72,M266,4,2498.8,S
502448,451164,80,M816,6,2808.6,S
502449,451113,43,M368,18,11126.34,S
502450,451083,99,M127,8,2139.04,S
502451,451654,60,M266,8,7124.72,S
502452,451377,12,M380,14,4172.56,H
502453,451800,32,M617,10,1930.7,H
502454,451030,45,M878,6,4399.98,S
502455,451701,41,M707,9,5232.33,S
502456,451789,54,M681,19,3839.9,H
502457,451334,34,M622,8,1885.12,H
502458,451373,10,M936,3,223.89,S
502459,451553,89,M665,13,1117.35,H
502460,451446,49,M908,10,4802.1,S
502461,451521,49,M618,4,3503.44,H
502462,451730,36,M381,13,12864.02,H
502463,451995,31,M258,13,1533.09,H
502464,451354,89,M172,8,4992.32,S
502465,451162,35,M527,5,965.2,S
502466,451507,45,M710,18,11489.4,H
502467,451345,15,M805,20,14719.2,H
502468,451095,63,M127,3,349.8,H
502469,451352,29,M839,13,4765.15,H
502470,451440,36,M341,11,1198.34,H
502471,451693,67,M815,15,2225.55,H
502472,451850,62,M794,5,4206.95,S
502473,451060,83,M707,5,2404.3,S
502474,451895,51,M686,10,4350.9,H
502475,451612,61,M954,13,802.75,H
502476,451321,56,M555,16,13755.2,S
502477,451774,78,M622,2,833.6,H
502478,451307,87,M760,14,1373.54,H
502479,451059,39,M254,11,7196.2,H
502480,451412,69,M281,12,5460.84,H
502481,451597,74,M870,4,502.72,H
502482,451304,75,M726,3,2521.65,S
502483,451352,29,M839,13,4765.15,S
502484,451547,44,M792,11,6046.92,S
502485,451990,31,M886,19,14676.36,H
502486,451656,89,M987,6,3597.0,S
502487,451046,47,M920,9,5174.73,H
502488,451006,30,M748,12,10389.24,H
502489,451873,20,M257,8,6693.76,S
502490,451675,98,M304,6,2699.1,H
502491,451127,50,M275,17,16384.6,H
502492,451719,33,M746,16,2571.68,H
502493,451840,44,M953,17,2191.98,H
502494,451212,69,M258,8,2399.12,S
502495,451937,10,M710,13,4974.19,S
502496,451311,34,M815,20,13994.0,S
502497,451934,19,M380,11,1358.5,H
502498,451207,79,M757,6,4059.48,H
502499,451333,61,M293,10,9772.4,H
502500,451570,85,M569,8,4663.52,S
502501,451521,80,M899,2,591.58,S
502502,451332,80,M249,15,1287.75,S
502503,451951,26,M799,16,3010.08,S
502504,451331,85,M289,3,1666.44,H
502505,451366,65,M473,12,7355.52,S
502506,451360,80,M932,7,2079.35,S
502507,451673,99,M108,18,14671.62,H
502508,451986,28,M751,16,7335.36,H
502509,451570,86,M270,5,1941.6,S
502510,451012,63,M654,11,8105.9,S
502511,451511,64,M710,11,8500.03,S
502512,451786,29,M618,8,3953.84,H
502513,451729,62,M920,15,1795.65,H
502514,451421,30,M181,14,11651.08,S
502515,451651,50,M953,19,16337.72,H
502516,451692,51,M920,9,2842.38,S
502517,451286,18,M860,7,6796.23,H
502518,451232,82,M872,15,14407.65,H
502519,451719,33,M746,16,2571.68,H
502520,451225,17,M936,19,5857.13,H
502521,451979,61,M610,14,12039.86,S
502522,451369,60,M431,3,2962.86,S
502523,451030,45,M878,6,4399.98,H
502524,451538,11,M850,19,12085.9,S
502525,451612,15,M841,7,6584.69,S
502526,451461,15,M609,6,3212.04,S
502527,451334,34,M622,8,1885.12,S
502528,451585,60,M969,2,767.36,S
502529,451145,99,M887,15,2666.1,H
502530,451841,81,M336,12,11803.44,H
502531,451149,67,M547,1,323.26,S
502532,451083,99,M127,8,2139.04,S
502533,451886,13,M682,16,6469.6,S
502534,451799,86,M646,11,1266.21,S
502535,451522,10,M700,16,10568.16,S
502536,451532,11,M249,8,5931.36,S
502537,451698,45,M835,9,5494.5,H
502538,451011,92,M833,19,4129.65,H
502539,451858,31,M547,19,17797.11,H
502540,451115,61,M815,3,766.71,S
502541,451714,31,M203,12,8382.48,S
502542,451504,72,M799,14,8674.68,H
502543,451259,34,M913,11,3735.49,H
502544,451351,68,M689,9,3350.61,S
502545,451355,53,M416,19,15287.59,S
502546,451841,81,M336,12,11803.44,H
502547,451795,85,M805,11,7054.96,S
502548,451877,95,M172,13,3192.28,S
502549,451643,97,M815,1,963.36,H
502550,451017,23,M940,13,5867.16,H
502551,451715,46,M107,2,1830.26,H
502552,451280,19,M113,15,1016.7,H
502553,451140,25,M850,7,4606.14,S
502554,451380,37,M289,4,3790.64,H
502555,451484,61,M939,11,8160.79,S
502556,451345,68,M412,13,11278.93,S
502557,451989,84,M899,4,766.68,H
502558,451795,76,M850,10,4130.9,S
502559,451172,22,M114,4,2848.72,S
502560,451512,16,M254,8,1194.32,H
502561,451723,22,M665,15,14883.75,S
502562,451027,24,M275,19,10708.97,S
502563,451769,33,M714,9,7572.69,H
502564,451127,58,M908,9,8702.55,S
502565,451532,75,M604,2,1437.86,H
502566,451390,80,M431,17,14767.22,H
502567,451001,59,M957,2,662.78,H
502568,451195,72,M920,2,1791.96,H
502569,451702,89,M361,10,1689.1,H
502570,451962,82,M902,8,7092.64,H
502571,451644,37,M685,5,4090.4,S
502572,451816,50,M855,18,6983.46,H
502573,451939,31,M700,4,1200.2,H
502574,451132,75,M700,1,276.05,S
502575,451835,22,M872,5,3485.8,H
502576,451628,85,M204,5,2132.1,S
502577,451803,59,M831,19,12017.88,S
502578,451680,62,M376,9,4422.42,S
502579,451973,36,M669,4,2078.12,H
502580,451221,84,M373,2,954.1,H
502581,451391,35,M860,8,3981.28,H
502582,451716,83,M816,11,1100.77,S
502583,451791,38,M726,3,1563.39,S
502584,451112,66,M306,14,10549.42,S
502585,451015,55,M289,17,12288.11,S
502586,451080,19,M968,8,4775.04,S
502587,451241,92,M289,16,1428.32,S
502588,451543,91,M939,6,4150.62,H
502589,451995,23,M792,10,8905.7,H
502590,451230,22,M953,18,5813.28,H
502591,451934,68,M839,18,4707.9,S
502592,451023,69,M114,5,3430.95,H
502593,451833,81,M138,4,3991.64,H
502594,451780,70,M714,2,883.06,S
502595,451946,64,M266,18,12581.82,S
502596,451558,87,M776,17,1817.81,H
502597,451875,28,M794,8,5890.56,H
502598,451252,79,M289,2,1033.0,H
502599,451017,33,M208,20,19251.4,S
502600,451399,27,M231,7,1846.39,H
502601,451527,60,M230,11,2886.29,S
502602,451356,34,M319,1,435.89,S
502603,451026,26,M841,14,979.58,H
502604,451697,47,M527,7,3554.32,H
502605,451525,59,M853,9,4391.82,S
502606,451799,86,M646,11,1266.21,S
502607,451295,66,M718,15,9621.6,S
502608,451706,81,M938,1,674.06,H
502609,451551,78,M221,15,7423.95,S
502610,451596,63,M390,20,16574.8,H
502611,451789,95,M304,2,584.54,S
502612,451308,61,M970,1,975.22,S
502613,451081,50,M172,16,2843.36,S
502614,451483,70,M920,17,9453.53,H
502615,451076,34,M203,7,5578.09,H
502616,451587,18,M275,16,5274.4,H
502617,451786,29,M618,8,3953.84,S
502618,451587,95,M682,19,17876.72,H
502619,451232,51,M293,2,1029.9,S
502620,451283,46,M289,14,7912.8,H
502621,451446,41,M751,17,9517.96,H
502622,451078,29,M835,12,4704.12,S
502623,451538,11,M850,19,12085.9,S
502624,451385,23,M751,15,5029.05,S
502625,451747,67,M746,6,1483.8,H
502626,451431,27,M142,3,999.57,H
502627,451628,35,M850,8,2441.92,S
502628,451480,24,M283,20,7449.4,S
502629,451984,28,M969,1,274.27,H
502630,451567,84,M829,20,2640.0,S
502631,451174,39,M381,20,9397.0,S
502632,451817,93,M289,2,1323.24,H
502633,451223,57,M953,3,2279.49,H
502634,451502,64,M536,7,4156.53,S
502635,451586,87,M114,2,1546.46,S
502636,451467,79,M431,6,1532.88,H
502637,451194,89,M203,9,5590.44,H
502638,451535,63,M552,11,3637.37,H
502639,451512,28,M718,8,3333.12,H
502640,451228,76,M608,9,7474.5,H
502641,451812,28,M954,11,1275.78,S
502642,451108,33,M617,15,6255.9,H
502643,451087,74,M474,8,7523.92,H
502644,451643,97,M815,1,963.36,H
502645,451729,62,M920,15,1795.65,S
502646,451994,87,M816,16,8767.68,S
502647,451995,23,M792,10,8905.7,S
502648,451733,71,M689,11,786.06,S
502649,451983,58,M792,6,3245.76,S
502650,451567,84,M829,20,2640.0,H
502651,451639,57,M258,1,396.08,H
502652,451260,13,M256,7,2169.65,S
502653,451965,74,M617,6,5045.1,H
502654,451546,78,M920,4,512.0,S
502655,451028,45,M138,16,15152.32,S
502656,451231,49,M646,17,16725.96,S
502657,451863,52,M618,3,2905.62,S
502658,451835,25,M266,12,6792.36,H
502659,451460,63,M211,2,996.72,H
502660,451317,94,M939,8,1552.08,S
502661,451213,72,M547,20,5341.0,H
502662,451960,61,M412,15,14202.6,S
502663,451644,19,M536,17,10779.02,S
502664,451387,68,M527,4,2391.8,H
502665,451535,63,M552,11,3637.37,S
502666,451501,11,M920,6,2752.14,S
502667,451982,15,M646,17,12159.59,H
502668,451325,88,M487,5,2075.2,S
502669,451277,29,M256,14,7109.48,S
502670,451795,76,M850,10,4130.9,H
502671,451282,73,M275,3,1919.76,H
502672,451241,74,M682,7,755.72,S
502673,451935,71,M816,16,9628.64,S
502674,451920,25,M459,13,2828.15,S
502675,451536,72,M160,4,1238.88,S
502676,451688,45,M987,8,1187.68,H
502677,451460,75,M886,13,10931.83,S
502678,451689,97,M166,20,5610.8,S
502679,451862,39,M148,9,5503.05,H
502680,451589,50,M360,10,9692.5,H
502681,451769,68,M718,2,1928.96,H
502682,451342,53,M794,2,906.48,S
502683,451500,22,M969,8,5084.0,H
502684,451789,95,M304,2,584.54,H
502685,451507,77,M850,10,9253.1,H
502686,451123,47,M270,3,1734.93,H
502687,451009,31,M179,7,4697.98,H
502688,451233,83,M172,18,3493.44,S
502689,451525,62,M969,19,17799.2,H
502690,451962,82,M902,8,7092.64,H
502691,451296,16,M304,9,5598.81,S
502692,451373,45,M618,20,19485.0,H
502693,451906,13,M617,13,6545.37,S
502694,451310,88,M390,7,1474.69,S
502695,451632,65,M799,11,9709.7,H
502696,451207,79,M757,6,4059.48,H
502697,451189,17,M173,19,11638.07,H
502698,451217,98,M181,8,5628.24,S
502699,451020,22,M617,2,1959.26,H
