Invoice_No,Vendor_ID,PO_Number,Material,Qty,Price,Total,Currency,Invoice_Date
INV_78588,V1180,451931,M913,17.56,927.99,16295.5,EUR,2025-09-15
INV_62674,V1010,451856,M805,2.02,956.03,1931.18,GBP,2025-10-14
INV_62674,V1010,451856,M390,14.78,1020.26,15079.44,GBP,2025-10-14
INV_71779,V1032,451717,M558,2.03,544.73,1105.8,GBP,2025-09-21
INV_71779,V1032,451717,M954,8.75,839.46,7345.28,GBP,2025-09-21
INV_65569,V1058,451666,M221,18.15,720.33,13073.99,GBP,2025-09-28
INV_58432,V1001,451023,M681,17.82,473.8,8443.12,INR,2025-10-01
INV_58432,V1001,451023,M686,9.52,539.01,5131.38,INR,2025-10-01
INV_66371,V1044,451026,M841,13.43,70.84,951.38,INR,2025-09-29
INV_66371,V1044,451026,M474,3.03,426.36,1291.87,INR,2025-09-29
INV_70826,V1006,451008,M894,7.64,249.35,1905.03,JPY,2025-09-21
INV_70826,V1006,451008,M750,3.11,409.79,1274.45,JPY,2025-09-21
INV_70826,V1006,451008,M831,14.05,780.19,10961.67,JPY,2025-09-21
INV_67534,V1065,451049,M932,5.24,669.4,3507.66,GBP,2025-10-02
INV_78064,V1131,451419,M901,4.15,303.25,1258.49,GBP,2025-09-26
INV_60058,V1180,451237,M181,9.0,921.18,8290.62,JPY,2025-09-26
INV_87507,V1122,451349,M894,19.15,799.82,15316.55,JPY,2025-10-14
INV_87507,V1122,451349,M686,11.87,301.85,3582.96,JPY,2025-10-14
INV_87507,V1122,451349,M843,15.5,436.75,6769.62,JPY,2025-10-14
INV_87507,V1122,451349,M474,1.95,561.11,1094.16,JPY,2025-10-14
INV_71458,V1032,451433,M368,5.79,954.72,5527.83,JPY,2025-09-26
INV_71458,V1032,451433,M776,17.1,287.77,4920.87,JPY,2025-09-26
INV_71458,V1032,451433,M258,10.44,186.26,1944.55,JPY,2025-09-26
INV_71458,V1032,451433,M465,15.55,122.79,1909.38,JPY,2025-09-26
INV_74872,V1045,451946,M289,9.18,238.26,2187.23,INR,2025-09-21
INV_74872,V1045,451946,M283,2.96,754.89,2234.47,INR,2025-09-21
INV_91288,V1148,451563,M465,6.71,743.8,4990.9,USD,2025-09-25
INV_67192,V1094,451191,M319,12.8,395.71,5065.09,GBP,2025-10-10
INV_57410,V1164,451876,M816,7.75,844.34,6543.64,EUR,2025-09-28
INV_94606,V1090,451989,M899,4.13,189.73,783.58,USD,2025-10-10
INV_94606,V1090,451989,M172,5.06,932.38,4717.84,USD,2025-10-10
INV_94606,V1090,451989,M494,18.79,476.53,8954.0,USD,2025-10-10
INV_99423,V1139,451697,M527,6.77,521.61,3531.3,USD,2025-09-18
INV_99423,V1139,451697,M981,10.08,971.69,9794.64,USD,2025-09-18
INV_54962,V1070,451580,M794,13.41,920.8,12347.93,EUR,2025-10-13
INV_70882,V1086,451430,M138,14.34,194.94,2795.44,JPY,2025-09-28
INV_55895,V1129,451900,M969,0.97,836.93,811.82,JPY,2025-10-08
INV_55895,V1129,451900,M676,15.6,160.69,2506.76,JPY,2025-10-08
INV_55895,V1129,451900,M144,20.96,983.92,20622.96,JPY,2025-10-08
INV_82438,V1182,451792,M833,20.67,453.29,9369.5,INR,2025-10-01
INV_82438,V1182,451792,M833,4.05,337.48,1366.79,INR,2025-10-01
INV_89906,V1038,451660,M933,19.22,565.5,10868.91,EUR,2025-09-24
INV_89906,V1038,451660,M899,12.91,227.12,2932.12,EUR,2025-09-24
INV_68347,V1139,451142,M221,10.34,474.44,4905.71,GBP,2025-09-16
INV_97534,V1120,451972,M256,11.52,932.65,10744.13,USD,2025-10-08
INV_79506,V1135,451446,M721,17.82,370.1,6595.18,GBP,2025-10-05
INV_79506,V1135,451446,M908,9.86,478.19,4714.95,GBP,2025-10-05
INV_79506,V1135,451446,M751,17.09,566.0,9672.94,GBP,2025-10-05
INV_76041,V1122,451607,M987,18.69,85.39,1595.94,JPY,2025-09-19
INV_76041,V1122,451607,M258,9.75,507.6,4949.1,JPY,2025-09-19
INV_76041,V1122,451607,M951,2.01,85.01,170.87,JPY,2025-09-19
INV_76041,V1122,451607,M877,7.17,66.7,478.24,JPY,2025-09-19
INV_55431,V1151,451102,M886,5.7,702.49,4004.19,EUR,2025-09-16
INV_55431,V1151,451102,M412,16.28,933.23,15192.98,EUR,2025-09-16
INV_68277,V1050,451436,M794,7.91,425.91,3368.95,EUR,2025-09-29
INV_95756,V1097,451571,M266,12.38,815.55,10096.51,GBP,2025-09-17
INV_80638,V1115,451605,M654,20.36,279.55,5691.64,INR,2025-10-12
INV_80638,V1115,451605,M232,1.0,266.51,266.51,INR,2025-10-12
INV_98897,V1021,451775,M368,5.1,397.66,2028.07,GBP,2025-10-07
INV_68001,V1090,451989,M899,3.87,195.64,757.13,USD,2025-10-14
INV_68001,V1090,451989,M172,5.22,971.15,5069.4,USD,2025-10-14
INV_76246,V1132,451194,M987,6.28,644.83,4049.53,EUR,2025-09-28
INV_76246,V1132,451194,M404,9.75,380.76,3712.41,EUR,2025-09-28
INV_76246,V1132,451194,M203,9.18,620.88,5699.68,EUR,2025-09-28
INV_71540,V1137,451036,M266,7.62,492.94,3756.2,GBP,2025-10-07
INV_76912,V1074,451239,M527,19.49,733.04,14286.95,GBP,2025-09-20
INV_63844,V1076,451582,M360,1.02,572.82,584.28,JPY,2025-10-13
INV_81256,V1158,451238,M902,9.96,182.73,1819.99,GBP,2025-09-24
INV_76476,V1071,451212,M839,7.89,477.74,3769.37,JPY,2025-09-15
INV_76476,V1071,451212,M841,11.77,156.16,1838.0,JPY,2025-09-15
INV_83295,V1147,451227,M502,5.24,115.78,606.69,GBP,2025-09-27
INV_83295,V1147,451227,M249,16.29,295.69,4816.79,GBP,2025-09-27
INV_83295,V1147,451227,M421,2.0,462.66,925.32,GBP,2025-09-27
INV_57535,V1062,451828,M816,17.43,865.72,15089.5,JPY,2025-09-30
INV_98506,V1032,451034,M536,10.47,743.22,7781.51,INR,2025-10-05
INV_72481,V1147,451227,M249,15.71,307.77,4835.07,GBP,2025-10-06
INV_90002,V1054,451139,M517,13.69,81.08,1109.99,JPY,2025-09-20
INV_90002,V1054,451139,M108,13.0,101.77,1323.01,JPY,2025-09-20
INV_90002,V1054,451139,M750,10.69,901.64,9638.53,JPY,2025-09-20
INV_90002,V1054,451139,M390,14.49,197.5,2861.78,JPY,2025-09-20
INV_58672,V1124,451668,M547,3.1,423.02,1311.36,JPY,2025-10-09
